PPR_RK,PPR_TIERS,PLAYER NAME,TEAM,PPR_BEST,PPR_WORST,PPR_AVG.,PPR_STD.DEV
493,13,Pharaoh Brown,HOU,282,389,333,43.8
494,13,Andrew Jacas,SF,315,347,333.7,13.6
495,13,Blake Bell,KC,238,366,302,64
496,13,D'Ernest Johnson,CLE,329,343,334.3,6.2
497,13,Jakeem Grant Sr.,MIA,328,348,335,9.2
498,13,Christian Blake,ATL,295,383,335.7,36.2
499,13,Raymond Calais,LAR,321,380,362.4,21.6
500,13,Ross Dwelley,SF,325,394,354.8,30.1
501,13,Marquise Goodwin,CHI,311,666,417,126.9
502,14,Dwayne Haskins,PIT,337,384,357.5,17
503,14,Johnny Mundt,LAR,247,389,318,71
504,14,Sam Ehlinger,IND,320,320,320,0
505,14,Jauan Jennings,SF,244,597,420.5,176.5
506,14,Michael Burton,KC,321,328,324.5,3.5
507,14,Equanimeous St. Brown,GB,333,460,376.8,49.9
508,14,Phillip Dorsett II,JAC,326,395,361.8,24.5
509,14,Braxton Berrios,NYJ,360,385,369,8.7
510,14,Jaylen Samuels,PIT,327,327,327,0
511,14,Durham Smythe,MIA,285,374,329.5,44.5
512,14,Bo Scarbrough,LV,289,386,337.5,48.5
513,14,Isaiah Coulter,CHI,285,532,402.3,101.2
514,14,Ameer Abdullah,MIN,336,393,368,22.9
515,14,Chris Naggar,NYJ,326,353,339.5,13.5
516,14,Demetric Felton,CLE,333,348,340.5,7.5
517,14,Frank Darby,ATL,349,464,390.2,35.9
518,14,Kenny Yeboah,NYJ,354,549,407.5,81.9
519,14,Hunter Bryant,DET,346,386,360.7,18
520,14,Dedrick Mills,DET,295,393,344,49
521,14,Gary Brightwell,NYG,327,382,362.7,25.3
522,14,Javon Wims,FA,317,376,346.5,29.5
523,14,Antonio Callaway,FA,295,411,353,58
524,14,Darrell Daniels,ARI,321,381,351,30
525,14,Gunner Olszewski,NE,348,357,352.5,4.5
526,14,Lamar Miller,WAS,329,377,353,24
527,14,Tajae Sharpe,ATL,316,392,354,38
528,14,Mike Strachan,IND,333,570,426,103.3
529,14,Trey Ragas,LV,327,393,360,33
530,14,T.J. Yeldon,FA,359,361,360,1
531,14,Antonio Williams,BUF,357,365,361,4
532,14,Josh Oliver,BAL,368,479,399.4,40.7
533,14,Phillip Walker,CAR,334,390,362,28
534,14,Tre' McKitty,LAC,354,371,362.5,8.5
535,14,Nick Foles,CHI,354,373,363.5,9.5
536,14,Simi Fehoko,DAL,338,650,461,135.7
537,14,John Hightower,PHI,354,383,368.5,14.5
538,14,Ray-Ray McCloud,PIT,340,462,401,61
539,14,Kevin White,NO,345,615,480,135
540,14,J.J. Arcega-Whiteside,PHI,359,396,381.3,16.1
541,14,Chris Hogan,NO,361,390,375.5,14.5
542,14,Jake Kumerow,BUF,357,663,510,153
543,14,Justin Watson,TB,358,481,419.5,61.5
544,14,Racey McMath,TEN,358,606,482,124
545,14,Malik Taylor,GB,360,659,509.5,149.5
546,14,Marquez Stevenson,BUF,362,672,517,155
547,14,Noah Brown,DAL,364,635,499.5,135.5
548,14,Farrod Green,IND,366,520,443,77
549,14,Tommy Sweeney,BUF,368,506,437,69
550,14,Garrett Gilbert,DAL,381,387,384,3
551,14,K.J. Osborn,MIN,370,512,441,71
552,14,Cade Johnson,SEA,372,403,387.5,15.5
553,14,Sage Surratt,DET,374,686,530,156
554,15,Geronimo Allison,DET,376,654,515,139
555,15,Lee Smith,ATL,386,394,390,4
556,15,Jaeden Graham,ATL,391,425,408,17
557,15,Seth Williams,DEN,392,647,519.5,127.5
558,15,Garrett Griffin,NO,394,410,402,8
559,15,Jacoby Brissett,MIA,397,397,397,0
